

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 15 19:16:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2439  0413                     	;# 
  2440  0413                     	;# 
  2441  0414                     	;# 
  2442  0414                     	;# 
  2443  0415                     	;# 
  2444  0416                     	;# 
  2445  0417                     	;# 
  2446  0418                     	;# 
  2447  041A                     	;# 
  2448  041A                     	;# 
  2449  041B                     	;# 
  2450  041B                     	;# 
  2451  041C                     	;# 
  2452  041D                     	;# 
  2453  041E                     	;# 
  2454  041F                     	;# 
  2455  0493                     	;# 
  2456  0493                     	;# 
  2457  0494                     	;# 
  2458  0495                     	;# 
  2459  0496                     	;# 
  2460  049A                     	;# 
  2461  049B                     	;# 
  2462  049C                     	;# 
  2463  049D                     	;# 
  2464  058C                     	;# 
  2465  058C                     	;# 
  2466  058D                     	;# 
  2467  058E                     	;# 
  2468  058E                     	;# 
  2469  058F                     	;# 
  2470  0590                     	;# 
  2471  0590                     	;# 
  2472  0591                     	;# 
  2473  0592                     	;# 
  2474  0592                     	;# 
  2475  0593                     	;# 
  2476  0594                     	;# 
  2477  0594                     	;# 
  2478  0595                     	;# 
  2479  0596                     	;# 
  2480  0596                     	;# 
  2481  0597                     	;# 
  2482  0598                     	;# 
  2483  0599                     	;# 
  2484  059A                     	;# 
  2485  059B                     	;# 
  2486  059B                     	;# 
  2487  059C                     	;# 
  2488  059D                     	;# 
  2489  060C                     	;# 
  2490  060C                     	;# 
  2491  060D                     	;# 
  2492  060E                     	;# 
  2493  060F                     	;# 
  2494  060F                     	;# 
  2495  0610                     	;# 
  2496  0611                     	;# 
  2497  0612                     	;# 
  2498  0613                     	;# 
  2499  0614                     	;# 
  2500  0617                     	;# 
  2501  0617                     	;# 
  2502  0618                     	;# 
  2503  0619                     	;# 
  2504  061A                     	;# 
  2505  061A                     	;# 
  2506  061B                     	;# 
  2507  061C                     	;# 
  2508  0691                     	;# 
  2509  0692                     	;# 
  2510  0693                     	;# 
  2511  0694                     	;# 
  2512  0695                     	;# 
  2513  0696                     	;# 
  2514  0697                     	;# 
  2515  0699                     	;# 
  2516  069A                     	;# 
  2517  0711                     	;# 
  2518  0712                     	;# 
  2519  0713                     	;# 
  2520  0714                     	;# 
  2521  0715                     	;# 
  2522  0718                     	;# 
  2523  0718                     	;# 
  2524  0719                     	;# 
  2525  071A                     	;# 
  2526  071A                     	;# 
  2527  071B                     	;# 
  2528  071C                     	;# 
  2529  071D                     	;# 
  2530  0791                     	;# 
  2531  0791                     	;# 
  2532  0792                     	;# 
  2533  0793                     	;# 
  2534  0793                     	;# 
  2535  0794                     	;# 
  2536  0795                     	;# 
  2537  0795                     	;# 
  2538  0796                     	;# 
  2539  0797                     	;# 
  2540  0797                     	;# 
  2541  0798                     	;# 
  2542  0799                     	;# 
  2543  079A                     	;# 
  2544  080C                     	;# 
  2545  080C                     	;# 
  2546  080D                     	;# 
  2547  080E                     	;# 
  2548  080E                     	;# 
  2549  080F                     	;# 
  2550  0810                     	;# 
  2551  0810                     	;# 
  2552  0811                     	;# 
  2553  0812                     	;# 
  2554  0812                     	;# 
  2555  0813                     	;# 
  2556  0814                     	;# 
  2557  0815                     	;# 
  2558  0816                     	;# 
  2559  0817                     	;# 
  2560  0818                     	;# 
  2561  0819                     	;# 
  2562  081A                     	;# 
  2563  081A                     	;# 
  2564  081B                     	;# 
  2565  081C                     	;# 
  2566  081C                     	;# 
  2567  081D                     	;# 
  2568  088C                     	;# 
  2569  088D                     	;# 
  2570  088E                     	;# 
  2571  088F                     	;# 
  2572  088F                     	;# 
  2573  0890                     	;# 
  2574  0891                     	;# 
  2575  0892                     	;# 
  2576  0893                     	;# 
  2577  0893                     	;# 
  2578  0894                     	;# 
  2579  0895                     	;# 
  2580  0896                     	;# 
  2581  0897                     	;# 
  2582  0897                     	;# 
  2583  0898                     	;# 
  2584  0899                     	;# 
  2585  0D8C                     	;# 
  2586  0D8C                     	;# 
  2587  0D8D                     	;# 
  2588  0D8E                     	;# 
  2589  0D8F                     	;# 
  2590  0D8F                     	;# 
  2591  0D90                     	;# 
  2592  0D91                     	;# 
  2593  0D92                     	;# 
  2594  0D92                     	;# 
  2595  0D93                     	;# 
  2596  0D94                     	;# 
  2597  0D95                     	;# 
  2598  0D95                     	;# 
  2599  0D96                     	;# 
  2600  0D97                     	;# 
  2601  0D98                     	;# 
  2602  0D99                     	;# 
  2603  0D9A                     	;# 
  2604  0D9B                     	;# 
  2605  0D9C                     	;# 
  2606  0D9D                     	;# 
  2607  0D9E                     	;# 
  2608  0D9E                     	;# 
  2609  0D9F                     	;# 
  2610  0DA0                     	;# 
  2611  0DA1                     	;# 
  2612  0DA1                     	;# 
  2613  0DA2                     	;# 
  2614  0DA3                     	;# 
  2615  0DA4                     	;# 
  2616  0DA4                     	;# 
  2617  0DA5                     	;# 
  2618  0DA6                     	;# 
  2619  0DA7                     	;# 
  2620  0DA7                     	;# 
  2621  0DA8                     	;# 
  2622  0DA9                     	;# 
  2623  0DAA                     	;# 
  2624  0DAB                     	;# 
  2625  0DAC                     	;# 
  2626  0DAD                     	;# 
  2627  0DAE                     	;# 
  2628  0DAF                     	;# 
  2629  0E0F                     	;# 
  2630  0E10                     	;# 
  2631  0E11                     	;# 
  2632  0E12                     	;# 
  2633  0E13                     	;# 
  2634  0E14                     	;# 
  2635  0E15                     	;# 
  2636  0E16                     	;# 
  2637  0E17                     	;# 
  2638  0E18                     	;# 
  2639  0E19                     	;# 
  2640  0E1A                     	;# 
  2641  0E1B                     	;# 
  2642  0E1C                     	;# 
  2643  0E1D                     	;# 
  2644  0E1E                     	;# 
  2645  0E1F                     	;# 
  2646  0E20                     	;# 
  2647  0E21                     	;# 
  2648  0E22                     	;# 
  2649  0E23                     	;# 
  2650  0E24                     	;# 
  2651  0E25                     	;# 
  2652  0E26                     	;# 
  2653  0E27                     	;# 
  2654  0E28                     	;# 
  2655  0E29                     	;# 
  2656  0E2A                     	;# 
  2657  0E2B                     	;# 
  2658  0E2C                     	;# 
  2659  0E2D                     	;# 
  2660  0E2E                     	;# 
  2661  0E90                     	;# 
  2662  0E91                     	;# 
  2663  0E92                     	;# 
  2664  0E94                     	;# 
  2665  0E95                     	;# 
  2666  0E9C                     	;# 
  2667  0E9D                     	;# 
  2668  0E9E                     	;# 
  2669  0E9F                     	;# 
  2670  0EA0                     	;# 
  2671  0EA1                     	;# 
  2672  0EA2                     	;# 
  2673  0EA3                     	;# 
  2674  0EA4                     	;# 
  2675  0EA5                     	;# 
  2676  0EA6                     	;# 
  2677  0EA7                     	;# 
  2678  0F0F                     	;# 
  2679  0F10                     	;# 
  2680  0F11                     	;# 
  2681  0F12                     	;# 
  2682  0F13                     	;# 
  2683  0F14                     	;# 
  2684  0F15                     	;# 
  2685  0F16                     	;# 
